VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		preparation.:	dessert--> 	28
"		prepare,:	display--> 	98"
		question:	place--> 	31
		receive:	display--> 	99
		restaurant:	review--> 	43
		restaurant:	review--> 	44
		restaurant:	review--> 	45
		right:	place--> 	32
		sale:	review--> 	46
		selected:	cocktail--> 	31
		sell:	display--> 	100
		show:	review--> 	47
		showing:	see--> 	14
		space:	place--> 	33
		suggestion.:	display--> 	101
		table:	display--> 	102
		table:	display--> 	103
		theater:	review--> 	48
		time:	place--> 	34
		time:	place--> 	35
		try:	display--> 	104
		utilize:	display--> 	105
		video:	review--> 	49
		wait:	display--> 	106
		waiter:	cocktail--> 	32
	IDEA 33 -----
		bartender:	dessert--> 	29
		display:	display--> 	107
		drink:	dessert--> 	30
		idea:	place--> 	36
12------ TIME_SLICE12 -----
	IDEA 34 -----
		busy:	cocktail--> 	33
		dresigns:	dresigns--> 	1
		fun:	review--> 	50
		keep:	display--> 	108
		kid:	review--> 	51
		make:	display--> 	109
		wear:	display--> 	110
	IDEA 35 -----
		across:	rather--> 	24
		also:	also--> 	7
		bar:	dessert--> 	31
		bar:	dessert--> 	32
		bingo:	dessert--> 	33
		bingo.:	dessert--> 	34
		board:	bill--> 	6
		computer:	review--> 	52
		display:	display--> 	111
		display:	display--> 	112
		event:	place--> 	37
"		games,:	review--> 	53"
		interact:	display--> 	113
		lay:	display--> 	114
"		menu,:	display--> 	115"
		monitor:	review--> 	54
		monitor:	review--> 	55
		patron:	family--> 	2
		person:	place--> 	38
		play:	display--> 	116
		seat:	bill--> 	7
		sporting:	review--> 	56
		table:	display--> 	117
		table.:	display--> 	118
		television:	review--> 	57
		tv:	review--> 	58
		watch:	display--> 	119
		watch:	display--> 	120
		with.:	with--> 	1
	IDEA 36 -----
		happy:	display--> 	121
		hour:	review--> 	59
		special:	display--> 	122
13------ TIME_SLICE13 -----
	IDEA 37 -----
		certain:	rather--> 	25
		food:	dessert--> 	35
		history:	see--> 	15
		item:	place--> 	39
		origin:	see--> 	16
	IDEA 38 -----
		deal:	display--> 	123
		next:	place--> 	40
		week:	review--> 	60
	IDEA 39 -----
		restaurant:	review--> 	61
		website:	review--> 	62
14------ TIME_SLICE14 -----
	IDEA 40 -----
		attraction:	dessert--> 	36
"		locally,:	dessert--> 	37"
"		parks,:	review--> 	63"
		place:	place--> 	41
"		theatres,:	review--> 	64"
		visit:	display--> 	124
	IDEA 41 -----
		game:	review--> 	65
		guest:	review--> 	66
		napkin:	cocktail--> 	34
		order:	place--> 	42
		played:	review--> 	67
		simple:	rather--> 	26
		table:	display--> 	125
		wait:	display--> 	126
	IDEA 42 -----
		aged:	aged--> 	1
		also:	also--> 	8
		also:	also--> 	9
		also:	also--> 	10
		area.:	place--> 	43
		attraction:	dessert--> 	38
		attraction:	dessert--> 	39
		based:	cocktail--> 	35
"		beaches,:	dessert--> 	40"
		calorie:	dessert--> 	41
		calories/nutrition:	caloriesnutrition--> 	1
		carriage:	dessert--> 	42
"		clubs,:	review--> 	68"
		dance:	review--> 	69
		dish:	dessert--> 	43
		drink:	dessert--> 	44
		drink:	dessert--> 	45
"		drinks,:	dessert--> 	46"
		eat...:	display--> 	127
		expensive:	cocktail--> 	36
		familiar:	cocktail--> 	37
		food:	dessert--> 	47
		food.:	dessert--> 	48
"		from,:	due--> 	2"
		from.:	due--> 	3
		from.:	due--> 	4
		guide:	see--> 	17
		history:	see--> 	18
"		info,:	review--> 	70"
		inspired:	cocktail--> 	38
		interactive:	review--> 	71
		interactive:	review--> 	72
		it.:	place--> 	44
		liqour:	liqour--> 	1
"		liqour,:	liqour--> 	2"
		local:	rather--> 	27
		login:	review--> 	73
"		made,:	cocktail--> 	39"
		making:	display--> 	128
		menu:	display--> 	129
		menu:	display--> 	130
"		menu,:	display--> 	131"
		mixed:	rather--> 	28
		newsletter:	see--> 	19
		order:	place--> 	45
		origin:	see--> 	20
"		parks,:	review--> 	74"
		past:	place--> 	46
		place:	place--> 	47
		preferred:	cocktail--> 	40
		process:	place--> 	48
"		purchases,:	dessert--> 	49"
		recommendation:	bill--> 	8
		recommendations.:	bill--> 	9
		restaurant.:	review--> 	75
		restaurant.:	review--> 	76
"		rides,:	dessert--> 	50"
"		season,:	review--> 	77"
		see:	see--> 	21
		sign:	place--> 	49
		take:	display--> 	132
"		theatres,:	review--> 	78"
		theme:	review--> 	79
		tour:	review--> 	80
		tourist:	review--> 	81
		video:	review--> 	82
		video:	review--> 	83
		video:	review--> 	84
		video:	review--> 	85
		view:	place--> 	50
		view:	place--> 	51
		view:	place--> 	52
		view:	place--> 	53
		view:	place--> 	54
		vineyard:	family--> 	3
		watch:	display--> 	133
		website/menu:	websitemenu--> 	1
		wine:	dessert--> 	51
		within:	rather--> 	29
15------ TIME_SLICE15 -----
	IDEA 43 -----
		affixed:	cocktail--> 	41
		afterwards:	afterwards--> 	1
		along:	along--> 	1
		appetizer:	appetizer--> 	1
		area:	place--> 	55
		card:	review--> 	86
		choice:	place--> 	56
		clean:	dessert--> 	52
		clip:	review--> 	87
		device:	place--> 	57
		display:	display--> 	134
		example.:	place--> 	58
		expanded:	cocktail--> 	42
		free:	rather--> 	30
		game:	review--> 	88
		game:	review--> 	89
		get:	display--> 	135
		get:	display--> 	136
		go:	display--> 	137
		guest:	review--> 	90
		guest:	review--> 	91
		guest:	review--> 	92
		history:	see--> 	22
		in.:	rather--> 	31
		interface:	place--> 	59
		lay:	display--> 	138
		like:	dessert--> 	53
		loyalty:	display--> 	139
		maybe:	display--> 	140
		napkin:	cocktail--> 	43
		options.:	rather--> 	32
		order:	place--> 	60
		played:	review--> 	93
		point:	place--> 	61
		point:	place--> 	62
		prize:	bill--> 	10
		program.:	place--> 	63
		quick:	display--> 	141
		read.:	display--> 	142
		restaurant:	review--> 	94
		server:	place--> 	64
		simple:	rather--> 	33
		table:	display--> 	143
		table.:	display--> 	144
		take:	display--> 	145
		used:	cocktail--> 	44
	IDEA 44 -----
		display:	display--> 	146
		game:	review--> 	95
		tablecloth:	cocktail--> 	45
	IDEA 45 -----
		attach:	display--> 	147
		entertainment:	review--> 	96
		napkin:	cocktail--> 	46
		show:	review--> 	97
16------ TIME_SLICE16 -----
	IDEA 46 -----
		affect:	display--> 	148
		announcement:	bill--> 	11
		attach:	display--> 	149
		decorative:	dessert--> 	54
		show:	review--> 	98
		tablecloth:	cocktail--> 	47
	IDEA 47 -----
		animated:	review--> 	99
		cloth:	dessert--> 	55
		create:	display--> 	150
		food:	dessert--> 	56
		fully:	rather--> 	34
		menu:	display--> 	151
		picture:	review--> 	100
	IDEA 48 -----
"		""fabric:	dessert--> 	57"
		-:	--> 	1
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		adult:	aged--> 	2
		along:	along--> 	2
		arrives:	cocktail--> 	48
		art:	review--> 	101
		available:	review--> 	102
		believe:	display--> 	152
		book:	see--> 	23
		book:	see--> 	24
"		books,:	see--> 	25"
		changing:	rather--> 	35
		child:	aged--> 	3
		child:	aged--> 	4
"		children,:	aged--> 	5"
		choose.:	display--> 	153
		coloring:	dessert--> 	58
		concept:	place--> 	65
		crab:	dessert--> 	59
		decor:	cocktail--> 	49
		dining:	dessert--> 	60
		directly:	rather--> 	36
		display:	display--> 	154
		display:	display--> 	155
		display:	display--> 	156
		display:	display--> 	157
"		display"":	display--> 	158"
		display:	display--> 	159
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	cocktail--> 	50
		electronics:	review--> 	103
		enjoy:	display--> 	160
		enjoy.:	display--> 	161
		entertained:	cocktail--> 	51
"		entertained,:	cocktail--> 	52"
		entertainment:	review--> 	104
		entertainment:	review--> 	105
		entire:	rather--> 	37
		etc.:	dessert--> 	61
		even:	display--> 	162
		even:	display--> 	163
		expanded:	cocktail--> 	53
		experience:	place--> 	66
		fabric:	dessert--> 	62
"		fact,:	place--> 	67"
		family:	family--> 	4
		family:	family--> 	5
		family:	family--> 	6
"		family,:	family--> 	7"
		family/patrons:	familypatrons--> 	1
		flowing:	dessert--> 	63
		food:	dessert--> 	64
		food.:	dessert--> 	65
		functional:	rather--> 	38
		further!:	rather--> 	39
		future:	place--> 	68
		game:	review--> 	106
		game:	review--> 	107
		game:	review--> 	108
		game:	review--> 	109
		games.:	review--> 	110
		go:	display--> 	164
		grab:	display--> 	165
		guest:	review--> 	111
		interactive:	review--> 	112
		interactive:	review--> 	113
		interactive:	review--> 	114
		interactive.:	review--> 	115
		introduced:	cocktail--> 	54
		invention:	place--> 	69
		keep:	display--> 	166
		keep:	display--> 	167
		kid:	review--> 	116
		like:	dessert--> 	66
		limitless:	dessert--> 	67
		look:	display--> 	168
		look:	display--> 	169
		man:	aged--> 	6
		many:	rather--> 	40
		menu:	display--> 	170
		menu:	display--> 	171
		movie:	review--> 	117
		music:	review--> 	118
		ninja:	review--> 	119
		offer:	display--> 	172
		one:	bill--> 	12
		part:	place--> 	70
		passive:	rather--> 	41
		people:	display--> 	173
		play:	display--> 	174
		pokemon:	dessert--> 	68
		possibility:	place--> 	71
"		pots,:	dessert--> 	69"
		proper:	rather--> 	42
		read:	display--> 	175
		readable:	cocktail--> 	55
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	dessert--> 	70
		set:	place--> 	72
		set:	place--> 	73
		stationary:	place--> 	74
		step:	place--> 	75
		stop:	display--> 	176
		system:	place--> 	76
		table:	display--> 	177
		table:	display--> 	178
		table:	display--> 	179
		table:	display--> 	180
"		table,:	display--> 	181"
"		tablecloth,:	cocktail--> 	56"
		table:	display--> 	182
		table:	display--> 	183
		tables.:	rather--> 	43
		tablet:	dessert--> 	71
		take:	display--> 	184
		take:	display--> 	185
"		television,:	review--> 	120"
"		themed,:	review--> 	121"
"		themed,:	review--> 	122"
		too.:	display--> 	186
		top:	review--> 	123
		trivia:	review--> 	124
		trivia:	review--> 	125
		turn:	place--> 	77
		turn:	place--> 	78
		turtle:	dessert--> 	72
		type:	place--> 	79
		upon:	afterwards--> 	2
		video:	review--> 	126
		video:	review--> 	127
		visual:	review--> 	128
		waiting:	display--> 	187
		waiting:	display--> 	188
"		waiting,:	display--> 	189"
		waiting.:	display--> 	190
		want:	display--> 	191
		watch:	display--> 	192
		watch:	display--> 	193
		water:	dessert--> 	73
		whatever:	display--> 	194
		whole:	rather--> 	44
		wihere:	wihere--> 	1
		wish:	display--> 	195
		wtth:	wtth--> 	1
		youtube:	youtube--> 	1
17------ TIME_SLICE17 -----
	IDEA 49 -----
		menu:	display--> 	196
	IDEA 50 -----
		placemats:	placemats--> 	1
	IDEA 51 -----
"		appetizers,etc.:	appetizersetc--> 	1"
"		desserts,:	dessert--> 	74"
"		drinks,:	dessert--> 	75"
"		menus,:	review--> 	129"
		specific:	rather--> 	45
18------ TIME_SLICE18 -----
	IDEA 52 -----
		display:	display--> 	197
		interests.:	place--> 	80
		medium:	place--> 	81
		news:	review--> 	130
		social:	rather--> 	46
	IDEA 53 -----
		light:	place--> 	82
		table.:	display--> 	198
		used:	cocktail--> 	57
	IDEA 54 -----
		give:	display--> 	199
		info:	review--> 	131
		waiter/waitress:	waiterwaitress--> 	2
19------ TIME_SLICE19 -----
	IDEA 55 -----
		drawing:	review--> 	132
		kid:	review--> 	133
		pad:	review--> 	134
	IDEA 56 -----
		add:	display--> 	200
		customize:	display--> 	201
		flavor:	dessert--> 	76
		ins.:	review--> 	135
	IDEA 57 -----
		food:	dessert--> 	77
		like.:	dessert--> 	78
		look:	display--> 	202
		picture:	review--> 	136
20------ TIME_SLICE20 -----
	IDEA 58 -----
		bill:	bill--> 	13
		give:	display--> 	203
		info:	review--> 	137
	IDEA 59 -----
		history:	see--> 	26
		restaurant:	review--> 	138
		show:	review--> 	139
	IDEA 60 -----
		give:	display--> 	204
		idea:	place--> 	83
		outing:	review--> 	140
		town/city:	towncity--> 	1
21------ TIME_SLICE21 -----
	IDEA 61 -----
		advertise:	display--> 	205
		special:	display--> 	206
	IDEA 62 -----
		able:	cocktail--> 	58
		able:	cocktail--> 	59
		activity:	place--> 	84
		addition:	also--> 	11
		adult:	aged--> 	7
		adult:	aged--> 	8
		advertising:	review--> 	141
		appear:	display--> 	207
"		appreciation,:	review--> 	142"
"		arrives,:	cocktail--> 	60"
"		arrives,:	cocktail--> 	61"
		best:	review--> 	143
		bill:	bill--> 	14
		busy.:	cocktail--> 	62
		city:	family--> 	8
		color:	review--> 	144
		color.:	review--> 	145
		cooler.to:	coolerto--> 	1
		customers.:	display--> 	208
		deals.:	along--> 	3
		display:	display--> 	209
		display:	display--> 	210
		display:	display--> 	211
		displayed:	cocktail--> 	63
		done.:	cocktail--> 	64
		draw:	display--> 	212
		explore:	display--> 	213
		fabric:	dessert--> 	79
		fabric:	dessert--> 	80
		fabric.:	dessert--> 	81
		finished:	cocktail--> 	65
		food:	dessert--> 	82
		food:	dessert--> 	83
		good:	display--> 	214
		guest:	review--> 	146
		guest:	review--> 	147
		guest:	review--> 	148
		guest:	review--> 	149
		history:	see--> 	27
"		history,:	see--> 	28"
		ideal:	place--> 	85
		idle:	review--> 	150
		info.:	review--> 	151
		inviting:	display--> 	215
		keep:	display--> 	216
		keep:	display--> 	217
		kid:	review--> 	152
		light:	place--> 	86
		mat:	cocktail--> 	66
		mat:	cocktail--> 	67
		menu:	display--> 	218
		menu:	display--> 	219
"		neutral,:	rather--> 	47"
		option:	place--> 	87
		option:	place--> 	88
		option.:	place--> 	89
		order:	place--> 	90
		ordering.:	place--> 	91
		paper.:	bill--> 	15
		place:	place--> 	92
		place:	place--> 	93
		repeat:	display--> 	220
		satisfaction:	display--> 	221
		save:	display--> 	222
		see:	see--> 	29
		specials.:	review--> 	153
		statement:	place--> 	94
		table.:	display--> 	223
		tablet:	dessert--> 	84
		temp.:	dessert--> 	85
"		thanks,:	due--> 	5"
		think:	display--> 	224
		timed:	cocktail--> 	68
		turn:	place--> 	95
		used:	cocktail--> 	69
		view:	place--> 	96
		waiter/waitress:	waiterwaitress--> 	3
		warmer:	rather--> 	48
		within:	rather--> 	49
		work:	place--> 	97
		work:	place--> 	98
	IDEA 63 -----
		animate:	dessert--> 	86
		cartoon:	review--> 	154
22------ TIME_SLICE22 -----
	IDEA 64 -----
		map:	see--> 	30
		modern:	rather--> 	50
	IDEA 65 -----
		approximate:	place--> 	99
		arrives:	cocktail--> 	70
		cloth:	dessert--> 	87
		display:	display--> 	225
		food:	dessert--> 	88
		left:	cocktail--> 	71
		table:	display--> 	226
		time:	place--> 	100
	IDEA 66 -----
		cloth:	dessert--> 	89
		menu:	display--> 	227
		table:	display--> 	228
23------ TIME_SLICE23 -----
	IDEA 67 -----
		clothes:	dessert--> 	90
		server:	place--> 	101
		show:	review--> 	155
		table:	display--> 	229
		waiting:	display--> 	230
	IDEA 68 -----
		changing:	rather--> 	51
		cloth:	dessert--> 	91
		customer:	display--> 	231
		order:	place--> 	102
		ready:	cocktail--> 	72
		show:	review--> 	156
		something:	place--> 	103
		table:	display--> 	232
	IDEA 69 -----
		dish:	dessert--> 	92
		popular:	review--> 	157
		show:	review--> 	158
		something:	place--> 	104
		today:	rather--> 	52
24------ TIME_SLICE24 -----
	IDEA 70 -----
		show:	review--> 	159
		table:	display--> 	233
		time:	place--> 	105
		wait:	display--> 	234
	IDEA 71 -----
"		addition,:	also--> 	12"
"		allergies,:	dessert--> 	93"
		beverage:	dessert--> 	94
"		bill,:	bill--> 	16"
		bring:	display--> 	235
		calorie:	dessert--> 	95
		clear:	rather--> 	53
		communicate:	display--> 	236
"		content,:	place--> 	106"
		customer:	display--> 	237
		customer:	display--> 	238
		customer:	display--> 	239
		customer:	display--> 	240
		different:	rather--> 	54
		directly:	rather--> 	55
		directly:	rather--> 	56
		eliminate:	display--> 	241
		empty.:	place--> 	107
		etc.:	dessert--> 	96
		find:	display--> 	242
		flip:	place--> 	108
		food:	dessert--> 	97
		included:	cocktail--> 	73
		information:	see--> 	31
		interactive:	review--> 	160
"		item,:	place--> 	109"
"		kitchen,:	dessert--> 	98"
		lot:	display--> 	243
		menu:	display--> 	244
		menu:	display--> 	245
"		menu,:	display--> 	246"
		mix-up:	dessert--> 	99
		need:	display--> 	247
		order:	place--> 	110
		ordering.:	place--> 	111
		plate:	dessert--> 	100
		possible:	rather--> 	57
		quite:	place--> 	112
		right:	place--> 	113
		save:	display--> 	248
		sent:	cocktail--> 	74
		server:	place--> 	114
		server.:	place--> 	115
		server.:	place--> 	116
		server.:	place--> 	117
		simply:	display--> 	249
"		table,:	display--> 	250"
		tablecloth:	cocktail--> 	75
"		tablecloth,:	cocktail--> 	76"
		tablecloth.:	cocktail--> 	77
		thing:	place--> 	118
		time.:	place--> 	119
		wait:	display--> 	251
		wait:	display--> 	252
		want:	display--> 	253
		wave:	place--> 	120
		without:	rather--> 	58
		without:	rather--> 	59
		without:	rather--> 	60
	IDEA 72 -----
		alert:	display--> 	254
		help:	display--> 	255
		need:	display--> 	256
		waiter:	cocktail--> 	78
		waitress:	dessert--> 	101
25------ TIME_SLICE25 -----
	IDEA 73 -----
		order:	place--> 	121
		tablecloth:	cocktail--> 	79
	IDEA 74 -----
		cool:	dessert--> 	102
		instead:	rather--> 	61
		instead:	rather--> 	62
		look:	display--> 	257
		menu:	display--> 	258
"		menu,:	display--> 	259"
		paper:	bill--> 	17
		tablecloth:	cocktail--> 	80
		using:	rather--> 	63
	IDEA 75 -----
		child:	aged--> 	9
		entertain:	display--> 	260
26------ TIME_SLICE26 -----
	IDEA 76 -----
		area:	place--> 	122
		customer:	display--> 	261
		give:	display--> 	262
		information:	see--> 	32
		restaurant:	review--> 	161
	IDEA 77 -----
		customer:	display--> 	263
		let:	display--> 	264
		surf:	dessert--> 	103
		web:	review--> 	162
	IDEA 78 -----
		able:	cocktail--> 	81
		customize:	display--> 	265
		order:	place--> 	123
27------ TIME_SLICE27 -----
	IDEA 79 -----
		dinner:	dessert--> 	104
		movie:	review--> 	163
		watch:	display--> 	266
	IDEA 80 -----
		advertisement:	review--> 	164
		show:	review--> 	165
		tablecloth:	cocktail--> 	82
	IDEA 81 -----
		game:	review--> 	166
		play:	display--> 	267
		table:	display--> 	268
28------ TIME_SLICE28 -----
	IDEA 82 -----
		engaged:	cocktail--> 	83
		food:	dessert--> 	105
		keep:	display--> 	269
		kid:	review--> 	167
		ready:	cocktail--> 	84
		table:	display--> 	270
		waiting:	display--> 	271
	IDEA 83 -----
		ask:	display--> 	272
		come:	display--> 	273
		display:	display--> 	274
		don't:	dont--> 	1
		fabric:	dessert--> 	106
		know:	display--> 	275
		let:	display--> 	276
		needed:	cocktail--> 	85
		server:	place--> 	124
		time:	place--> 	125
	IDEA 84 -----
		bill:	bill--> 	18
		interactive:	review--> 	168
		interface:	place--> 	126
		pay:	display--> 	277
		tablecloth's:	tablecloths--> 	1
		using:	rather--> 	64
29------ TIME_SLICE29 -----
	IDEA 85 -----
		customer:	display--> 	278
		food:	dessert--> 	107
		live-updating:	liveupdating--> 	1
		menu:	display--> 	279
		next:	place--> 	127
		review:	review--> 	169
		show:	review--> 	170
	IDEA 86 -----
		customer:	display--> 	280
		food:	dessert--> 	108
		popular:	review--> 	171
		show:	review--> 	172
		tablecloth:	cocktail--> 	86
	IDEA 87 -----
