VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		extra:	extra--> 	1
	IDEA 44 -----
		changing:	prepared--> 	3
		flags:	flags--> 	1
	IDEA 45 -----
"		advertising,:	ads--> 	2"
		allegiances.:	allegiances--> 	1
		also:	also--> 	1
		bars.:	bars--> 	1
		beer:	beer--> 	1
		beer:	beer--> 	2
		bunch:	bunch--> 	1
		changes:	changes--> 	1
		constantly:	constantly--> 	1
		cooler:	cooler--> 	1
		countries:	countries--> 	2
		countries:	countries--> 	3
		decorate:	decorate--> 	1
		fit:	fit--> 	1
		flag:	flags--> 	2
		flags:	flags--> 	3
		flags:	flags--> 	4
		flags:	flags--> 	5
		flags:	flags--> 	6
		hang:	hang--> 	1
		like:	like--> 	3
		like:	like--> 	4
		neat:	neat--> 	1
		one:	one--> 	1
		one:	one--> 	2
		poetic:	poetic--> 	1
		realize:	realize--> 	1
		replace:	replace--> 	1
		represented:	represented--> 	1
		see:	see--> 	4
		see:	see--> 	5
		see:	see--> 	6
		seems:	seems--> 	1
		something:	something--> 	2
"		space,:	space--> 	1"
		sports:	sports--> 	1
		surface.:	screen--> 	2
		team:	team--> 	1
		that.:	that--> 	1
"		them,:	them--> 	1"
		think:	think--> 	1
		up.:	up--> 	1
		version:	version--> 	1
		way.:	way--> 	2
		whatever:	whatever--> 	1
		wouldn't:	wouldnt--> 	1
16------ TIME_SLICE16 -----
	IDEA 46 -----
		blur:	blur--> 	1
		display:	display--> 	4
		prints:	prints--> 	1
	IDEA 47 -----
		changing:	prepared--> 	4
		picture:	pictures--> 	2
		used:	used--> 	5
		wall:	wall--> 	1
	IDEA 48 -----
		different:	different--> 	3
		dining:	dining--> 	1
		display:	display--> 	5
		enhance:	enhance--> 	1
		experience:	experience--> 	1
		images:	images--> 	3
		wall:	wall--> 	2
		windows:	windows--> 	1
17------ TIME_SLICE17 -----
	IDEA 49 -----
		food:	food--> 	6
		images:	images--> 	4
		items:	item--> 	2
		menu:	menu--> 	3
	IDEA 50 -----
		interactive:	interactive--> 	5
		mats:	mats--> 	1
		place:	places--> 	2
	IDEA 51 -----
		changed:	decorate--> 	2
		decor:	decor--> 	2
		easily:	easily--> 	1
		events.:	events--> 	1
		fit:	fit--> 	2
		local:	local--> 	1
		time:	time--> 	2
		wall:	wall--> 	3
		year:	year--> 	1
18------ TIME_SLICE18 -----
	IDEA 52 -----
		napkin:	napkin--> 	3
	IDEA 53 -----
		light:	light--> 	1
		table.:	tables--> 	3
		used:	used--> 	6
	IDEA 54 -----
		(outside:	outside--> 	1
		ability:	ability--> 	2
		account:	account--> 	1
		again.:	again--> 	1
		allow:	allow--> 	1
		allows:	allow--> 	2
		along:	along--> 	1
		attach:	attach--> 	4
		audio:	audio--> 	1
		auto:	auto--> 	1
		auto:	auto--> 	2
		best.:	best--> 	1
		board:	board--> 	4
		button:	button--> 	1
		chatting:	chatting--> 	1
		chatting:	chatting--> 	2
		class.:	class--> 	1
		close:	close--> 	1
		copy:	copy--> 	1
		desk:	desk--> 	1
		desk:	desk--> 	2
		either:	either--> 	1
		end:	tip--> 	2
		even:	even--> 	1
		file:	file--> 	1
		forget:	forget--> 	1
		formats:	info--> 	6
		gaming:	gaming--> 	1
		group:	people--> 	7
		highlight:	highlight--> 	1
		home:	home--> 	1
		idea:	idea--> 	4
		intractable:	intractable--> 	1
		key:	key--> 	1
		kids:	kids--> 	1
		lesson:	lesson--> 	1
		like:	like--> 	5
		like:	like--> 	6
		limited:	limited--> 	1
		log:	log--> 	1
		log:	log--> 	2
		many:	many--> 	3
		math:	math--> 	1
		maybe:	maybe--> 	1
		maybe:	maybe--> 	2
		never:	never--> 	2
		normal:	normal--> 	1
		parts:	parts--> 	1
		parts:	parts--> 	2
		pen:	pen--> 	1
		pens.:	pen--> 	2
		people:	people--> 	8
		personal:	personal--> 	1
		private.:	private--> 	1
		question:	questions--> 	3
		record:	account--> 	2
		remain:	remain--> 	1
		save:	save--> 	1
		saved:	saved--> 	1
		school:	schools--> 	2
		school:	schools--> 	3
		screen:	screen--> 	3
		see:	see--> 	7
		send:	send--> 	2
		shot:	shot--> 	1
		solve:	solve--> 	1
		special:	specials--> 	2
		system.:	system--> 	1
		table:	tables--> 	4
		teacher:	teachers--> 	3
		teacher).:	teachers--> 	4
		teacher.:	teachers--> 	5
		things:	things--> 	1
		think:	think--> 	2
		trees:	trees--> 	1
		try:	best--> 	2
		visual:	visual--> 	1
"		well,:	well--> 	2"
"		with,:	with--> 	1"
		work:	work--> 	2
		work.:	work--> 	3
		write:	write--> 	1
19------ TIME_SLICE19 -----
	IDEA 55 -----
		desks:	desk--> 	3
		display:	display--> 	6
		interactive:	interactive--> 	6
		school:	schools--> 	4
	IDEA 56 -----
		across:	across--> 	1
		also:	also--> 	2
		bar:	bar--> 	2
		bar:	bar--> 	3
		bingo:	bingo--> 	1
		bingo.:	bingo--> 	2
		board:	board--> 	5
		computer:	computer--> 	1
		display:	display--> 	7
		display:	display--> 	8
		event:	events--> 	2
"		games,:	games--> 	1"
		interact:	interact--> 	2
		lay:	lay--> 	1
"		menu,:	menu--> 	4"
		monitor:	monitor--> 	1
		monitor:	monitor--> 	2
		patrons:	customers--> 	3
		person:	person--> 	1
		play:	play--> 	1
		seat:	seat--> 	1
		sporting:	sporting--> 	1
		table:	tables--> 	5
		table.:	tables--> 	6
		television:	television--> 	1
		tv:	television--> 	2
		watch:	watch--> 	1
		watch:	watch--> 	2
		with.:	with--> 	2
	IDEA 57 -----
		attach:	attach--> 	5
		entertainment:	show--> 	4
		napkins:	napkin--> 	4
		show:	show--> 	5
20------ TIME_SLICE20 -----
	IDEA 58 -----
		display:	display--> 	9
		games:	games--> 	2
		tablecloth:	tablecloth--> 	2
	IDEA 59 -----
"		""fabric:	fabric--> 	6"
		-:	--> 	1
		-:	--> 	2
		-:	--> 	3
		-:	--> 	4
		adults:	person--> 	2
		along:	along--> 	2
		arrives:	arrives--> 	2
		art:	art--> 	1
		available:	available--> 	1
		believe:	believe--> 	1
		book:	book--> 	1
		books:	book--> 	2
"		books,:	book--> 	3"
		changing:	prepared--> 	5
		children:	kids--> 	2
		children:	kids--> 	3
"		children,:	kids--> 	4"
		choose.:	choose--> 	1
		coloring:	coloring--> 	1
		concept:	idea--> 	5
		crab:	crab--> 	1
		decor:	decor--> 	3
		dining:	dining--> 	2
		directly:	directly--> 	1
		display:	display--> 	10
		display:	display--> 	11
		display:	display--> 	12
		display:	display--> 	13
"		display"":	display--> 	14"
		displays:	display--> 	15
		doesn't:	doesnt--> 	1
		doesn't:	doesnt--> 	2
		done:	made--> 	2
		electronics:	electronics--> 	1
		enjoy:	enjoy--> 	1
		enjoy.:	enjoy--> 	2
		entertained:	entertained--> 	1
"		entertained,:	entertained--> 	2"
		entertainment:	show--> 	6
		entertainment:	show--> 	7
		entire:	entire--> 	1
		etc.:	etc--> 	1
		even:	even--> 	2
		even:	even--> 	3
		expanded:	expanded--> 	1
		experience:	experience--> 	2
		fabric:	fabric--> 	7
"		fact,:	fact--> 	1"
		families:	families--> 	1
		family:	families--> 	2
		family:	families--> 	3
"		family,:	families--> 	4"
		family/patrons:	familypatrons--> 	1
		flowing:	flowing--> 	1
		food:	food--> 	7
		food.:	food--> 	8
		functional:	functional--> 	1
		further!:	promoting--> 	2
		future:	future--> 	1
		games:	games--> 	3
		games:	games--> 	4
		games:	games--> 	5
		games:	games--> 	6
		games.:	games--> 	7
		go:	go--> 	1
		grab:	grab--> 	1
		guests:	guests--> 	1
		interactive:	interactive--> 	7
		interactive:	interactive--> 	8
		interactive:	interactive--> 	9
		interactive.:	interactive--> 	10
		introduced:	introduced--> 	1
		invention:	invention--> 	1
		keep:	resources--> 	2
		keep:	resources--> 	3
		kids:	kids--> 	5
		like:	like--> 	7
		limitless:	limitless--> 	1
		look:	look--> 	1
		look:	look--> 	2
		man:	man--> 	1
		many:	many--> 	4
		menus:	menu--> 	5
		menus:	menu--> 	6
		movies:	3d--> 	3
		music:	music--> 	1
		ninja:	ninja--> 	1
		offer:	offer--> 	1
		one:	one--> 	3
		part:	item--> 	3
		passive:	passive--> 	1
		people:	people--> 	9
		play:	play--> 	2
		pokemon:	pokemon--> 	1
		possibilities:	possibilities--> 	1
"		pots,:	pots--> 	1"
		proper:	proper--> 	1
		read:	read--> 	1
		readable:	readable--> 	1
		reseteraunts:	reseteraunts--> 	1
		reseteraunts:	reseteraunts--> 	2
		resteraunt:	resteraunt--> 	1
		resteraunt:	resteraunt--> 	2
		resteraunt:	resteraunt--> 	3
		seafood:	seafood--> 	1
		set:	set--> 	1
		set:	set--> 	2
		stationary:	stationary--> 	1
		step:	step--> 	1
		stop:	stop--> 	1
		systems:	system--> 	2
		table:	tables--> 	7
		table:	tables--> 	8
		table:	tables--> 	9
		table:	tables--> 	10
"		table,:	tables--> 	11"
"		tablecloth,:	tablecloth--> 	3"
		tables:	tables--> 	12
		tables:	tables--> 	13
		tables.:	tables--> 	14
		tablets:	tablets--> 	1
		take:	take--> 	1
		take:	take--> 	2
"		television,:	television--> 	3"
"		themed,:	themed--> 	1"
"		themed,:	themed--> 	2"
		too.:	too--> 	1
		top:	top--> 	1
		trivia:	trivia--> 	1
		trivia:	trivia--> 	2
		turn:	turn--> 	1
		turn:	turn--> 	2
		turtle:	turtle--> 	1
		type:	type--> 	1
		upon:	upon--> 	1
		video:	videos--> 	3
		videos:	videos--> 	4
		visual:	visual--> 	2
		waiting:	waiting--> 	2
		waiting:	waiting--> 	3
"		waiting,:	waiting--> 	4"
		waiting.:	waiting--> 	5
		wants:	wants--> 	1
		watch:	watch--> 	3
		watch:	watch--> 	4
		water:	water--> 	1
		whatever:	whatever--> 	2
		whole:	whole--> 	1
		wihere:	wihere--> 	1
		wish:	wish--> 	1
		wtth:	wtth--> 	1
		youtube:	youtube--> 	1
	IDEA 60 -----
		home:	home--> 	2
		video:	videos--> 	5
21------ TIME_SLICE21 -----
	IDEA 61 -----
		movies:	3d--> 	4
	IDEA 62 -----
		animate:	animated--> 	3
		cartoons:	cartoons--> 	1
	IDEA 63 -----
		display:	display--> 	16
		television:	television--> 	4
22------ TIME_SLICE22 -----
	IDEA 64 -----
		bars:	bars--> 	2
"		big,:	big--> 	1"
		captivating.:	captivating--> 	1
		display:	display--> 	17
		display:	display--> 	18
		display:	display--> 	19
		entertainment:	show--> 	8
		everyone:	everyone--> 	1
		fabric:	fabric--> 	8
		fabric:	fabric--> 	9
		large:	large--> 	1
		larger:	larger--> 	1
		like:	like--> 	8
		make:	make--> 	1
		projection:	projection--> 	2
		projection:	projection--> 	3
		restaurants:	restaurant--> 	4
		scale:	scale--> 	1
		see:	see--> 	8
		see.:	see--> 	9
		think:	think--> 	3
		tv's:	television--> 	5
		used:	used--> 	7
		uses:	uses--> 	1
	IDEA 65 -----
		display:	display--> 	20
		entertainment:	show--> 	9
		large:	large--> 	2
		scale.:	scale--> 	2
		show:	show--> 	10
		sports:	sports--> 	2
		used:	used--> 	8
	IDEA 66 -----
		customers:	customers--> 	4
		rather:	rather--> 	1
		screens:	screen--> 	4
		tables:	tables--> 	15
		tv:	television--> 	6
		walls:	wall--> 	4
		want:	wants--> 	2
		watch:	watch--> 	5
23------ TIME_SLICE23 -----
	IDEA 67 -----
		games:	games--> 	8
		guest:	guests--> 	2
		napkin:	napkin--> 	5
		order:	order--> 	4
		played:	played--> 	1
		simple:	simple--> 	1
		table:	tables--> 	16
		waits:	wait--> 	2
	IDEA 68 -----
		affixed:	attach--> 	6
		afterwards:	afterwards--> 	1
		along:	along--> 	3
		appetizer:	appetizer--> 	1
		area:	area--> 	1
		card:	card--> 	1
		choice:	pick--> 	2
		clean:	clean--> 	1
		clip:	clips--> 	2
		device:	key--> 	2
		displays:	display--> 	21
		example.:	example--> 	2
		expanded:	expanded--> 	2
		free:	people--> 	10
		games:	games--> 	9
		games:	games--> 	10
		get:	get--> 	1
		get:	get--> 	2
		go:	go--> 	2
		guest:	guests--> 	3
		guest:	guests--> 	4
		guest:	guests--> 	5
		history:	history--> 	2
		in.:	in--> 	1
		interface:	interface--> 	1
		lay:	lay--> 	2
		like:	like--> 	9
		loyalty:	loyalty--> 	1
		maybe:	maybe--> 	3
		napkin:	napkin--> 	6
		options.:	options--> 	1
		order:	order--> 	5
		played:	played--> 	2
		points:	points--> 	1
		points:	points--> 	2
		prizes:	prizes--> 	1
		program.:	idea--> 	6
		quick:	quick--> 	1
		read.:	read--> 	2
		restaurant:	restaurant--> 	5
		server:	server--> 	1
		simple:	simple--> 	2
		table:	tables--> 	17
		table.:	tables--> 	18
		takes:	take--> 	3
		used:	used--> 	9
	IDEA 69 -----
		/:	--> 	5
		history:	history--> 	3
		history:	history--> 	4
		interactive:	interactive--> 	11
		proprietors:	proprietors--> 	1
		restaurants:	restaurant--> 	6
24------ TIME_SLICE24 -----
	IDEA 70 -----
		aged:	aged--> 	1
		also:	also--> 	3
		also:	also--> 	4
		also:	also--> 	5
		area.:	area--> 	2
		attractions:	attractions--> 	2
		attractions:	attractions--> 	3
		based:	based--> 	1
"		beaches,:	beaches--> 	1"
		calories:	calories--> 	2
		calories/nutrition:	caloriesnutrition--> 	1
		carriage:	carriage--> 	1
"		clubs,:	clubs--> 	1"
		dance:	art--> 	2
		dish:	dishes--> 	2
		drinks:	drink--> 	2
		drinks:	drink--> 	3
"		drinks,:	drink--> 	4"
		eat...:	eat--> 	1
		expensive:	expensive--> 	1
		familiar:	familiar--> 	1
		food:	food--> 	9
		food.:	food--> 	10
"		from,:	from--> 	2"
		from.:	from--> 	3
		from.:	from--> 	4
		guide:	guide--> 	1
		history:	history--> 	5
"		info,:	info--> 	7"
		inspired:	animated--> 	4
		interactive:	interactive--> 	12
		interactive:	interactive--> 	13
		it.:	it--> 	1
		liqour:	liqour--> 	1
"		liqour,:	liqour--> 	2"
		local:	local--> 	2
		login:	login--> 	1
"		made,:	made--> 	3"
		making:	making--> 	1
		menu:	menu--> 	7
		menu:	menu--> 	8
"		menu,:	menu--> 	9"
		mixed:	mixed--> 	1
		newsletters:	newsletter--> 	2
		order:	order--> 	6
		origins:	origins--> 	1
"		parks,:	parks--> 	2"
		past:	history--> 	6
		places:	places--> 	3
		preferred:	preferred--> 	1
		process:	process--> 	1
"		purchases,:	purchases--> 	1"
		recommendations:	recommendations--> 	1
		recommendations.:	recommendations--> 	2
		restaurant.:	restaurant--> 	7
		restaurant.:	restaurant--> 	8
"		rides,:	rides--> 	1"
"		season,:	season--> 	2"
		see:	see--> 	10
		sign:	sign--> 	1
		take:	take--> 	4
"		theatres,:	theatres--> 	3"
		theme:	theme--> 	1
		tour:	tour--> 	1
		tourists:	tourists--> 	1
		video:	videos--> 	6
		video:	videos--> 	7
		videos:	videos--> 	8
		videos:	videos--> 	9
		view:	view--> 	1
		view:	view--> 	2
		view:	view--> 	3
		view:	view--> 	4
		view:	view--> 	5
		vineyard:	vineyard--> 	1
		watch:	watch--> 	6
		website/menu:	websitemenu--> 	1
		wines:	wines--> 	3
		within:	within--> 	1
	IDEA 71 -----
		certain:	certain--> 	1
		food:	food--> 	11
		history:	history--> 	7
		items:	item--> 	4
		origins:	origins--> 	2
	IDEA 72 -----
		history:	history--> 	8
		restaurant:	restaurant--> 	9
		show:	show--> 	11
25------ TIME_SLICE25 -----
	IDEA 73 -----
		food:	food--> 	12
		history:	history--> 	9
	IDEA 74 -----
		cocktail:	cocktail--> 	3
		give:	give--> 	4
		info:	info--> 	8
		interactive:	interactive--> 	14
		napkins:	napkin--> 	7
	IDEA 75 -----
		busy:	busy--> 	1
		dresigns:	dresigns--> 	1
		fun:	fun--> 	1
		keep:	resources--> 	4
		kids:	kids--> 	6
		make:	make--> 	2
		wear:	wear--> 	1
26------ TIME_SLICE26 -----
	IDEA 76 -----
		drawing:	drawing--> 	1
		kids:	kids--> 	7
		pad:	pad--> 	3
	IDEA 77 -----
		attach:	attach--> 	7
		fun:	fun--> 	2
		kids:	kids--> 	8
		let:	let--> 	3
		shirts:	shirts--> 	1
	IDEA 78 -----
		interactive:	interactive--> 	15
		keep:	resources--> 	5
		kids:	kids--> 	9
		occupied:	busy--> 	2
		tablecloth:	tablecloth--> 	4
27------ TIME_SLICE27 -----
	IDEA 79 -----
		bring:	bring--> 	1
		calm:	calm--> 	1
		eat.:	eat--> 	2
		enjoy:	enjoy--> 	3
		entertained:	entertained--> 	3
		family:	families--> 	5
		hard:	hard--> 	1
		helps:	help--> 	5
		interactive:	interactive--> 	16
		keep:	resources--> 	6
		kids:	kids--> 	10
		kids:	kids--> 	11
		night:	night--> 	1
		out.:	out--> 	1
		people:	people--> 	11
		tablecloth:	tablecloth--> 	5
		time:	time--> 	3
		used:	used--> 	10
		whole:	whole--> 	2
	IDEA 80 -----
		give:	give--> 	5
		ideas:	idea--> 	7
		outings:	outings--> 	1
		town/city:	towncity--> 	1
	IDEA 81 -----
		maps:	map--> 	3
		modern:	person--> 	3
28------ TIME_SLICE28 -----
	IDEA 82 -----
		bathroom:	bathroom--> 	2
		directions:	direction--> 	2
		give:	give--> 	6
	IDEA 83 -----
		happy:	happy--> 	1
		hour:	hour--> 	1
		specials:	specials--> 	3
	IDEA 84 -----
		deals:	deal--> 	2
		next:	next--> 	1
		weeks:	weeks--> 	1
29------ TIME_SLICE29 -----
	IDEA 85 -----
		bartender:	bartender--> 	1
		display:	display--> 	22
		drink:	drink--> 	5
		ideas:	idea--> 	8
	IDEA 86 -----
"		appetizers,etc.:	appetizersetc--> 	1"
"		desserts,:	desserts--> 	1"
"		drinks,:	drink--> 	6"
"		menus,:	menu--> 	10"
		specific:	fact--> 	2
	IDEA 87 -----
		menu:	menu--> 	11
30------ TIME_SLICE30 -----
	IDEA 88 -----
		specials:	specials--> 	4
	IDEA 89 -----
"		""save:	save--> 	2"
		able:	able--> 	2
		announce:	advertise--> 	3
		asked:	asked--> 	1
		chef:	cooks--> 	4
		chef:	cooks--> 	5
		customer:	customers--> 	5
		describe:	describe--> 	1
		dessert:	desserts--> 	2
		dessert?:	desserts--> 	3
		desserts.:	desserts--> 	4
		dish:	dishes--> 	3
		dish.:	dishes--> 	4
		due:	due--> 	1
		end:	tip--> 	3
		go:	go--> 	3
		hear:	heard--> 	2
		instead:	instead--> 	1
		prepare:	prepared--> 	6
		prepared:	prepared--> 	7
		process:	process--> 	2
		room:	bar--> 	4
		sales:	sales--> 	1
		see:	see--> 	11
		seeing:	seeing--> 	1
		sever:	sever--> 	1
		specials:	specials--> 	5
		technology:	technology--> 	2
		way:	way--> 	3
	IDEA 90 -----
		list:	list--> 	2
		make:	make--> 	3
		specials.:	specials--> 	6
31------ TIME_SLICE31 -----
	IDEA 91 -----
		ad:	ads--> 	3
		cloth:	fabric--> 	10
		display:	display--> 	23
		meal:	dinner--> 	5
		raise:	raise--> 	1
		relevant:	relevant--> 	1
		revenue:	revenue--> 	1
		suggestion:	idea--> 	9
		table:	tables--> 	19
	IDEA 92 -----
		dishes:	dishes--> 	5
		popular:	popular--> 	1
		show:	show--> 	12
		something:	something--> 	3
		today:	present--> 	2
	IDEA 93 -----
		cloths:	fabric--> 	11
		menus:	menu--> 	12
		table:	tables--> 	20
32------ TIME_SLICE32 -----
	IDEA 94 -----
		food:	food--> 	13
		like.:	like--> 	10
		look:	look--> 	3
		pictures:	pictures--> 	3
	IDEA 95 -----
		able:	able--> 	3
