VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		surface:	fabric--> 	24
		unusual:	unusual--> 	1
	IDEA 15 -----
		computer:	tv--> 	29
		fabric:	fabric--> 	25
		monitor:	fabric--> 	26
6------ TIME_SLICE6 -----
	IDEA 16 -----
		game:	tv--> 	30
		video:	tv--> 	31
	IDEA 17 -----
		game:	tv--> 	32
		make:	displayed--> 	3
		scoreboard:	fabric--> 	27
		sport:	tv--> 	33
	IDEA 18 -----
		meeting:	school--> 	2
		presentation:	tv--> 	34
7------ TIME_SLICE7 -----
	IDEA 19 -----
		filming:	tv--> 	35
		monitor:	fabric--> 	28
		theater:	tv--> 	36
	IDEA 20 -----
		display:	fabric--> 	29
		meeting:	school--> 	3
		note:	note--> 	1
		wall:	fabric--> 	30
	IDEA 21 -----
		actually:	everyone--> 	2
		appear:	displayed--> 	4
"		chat,:	park--> 	6"
		fabric:	fabric--> 	31
		hang:	fabric--> 	32
		like:	unusual--> 	2
		make:	displayed--> 	5
		person:	everyone--> 	3
		seem:	displayed--> 	6
		talking:	tv--> 	37
		there.:	there--> 	1
		they're:	theyre--> 	1
		video:	tv--> 	38
		wall:	fabric--> 	33
		way:	everyone--> 	4
		web:	park--> 	7
		you're:	youre--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		camping:	fabric--> 	34
		movie:	tv--> 	39
		side:	fabric--> 	35
		tent:	fabric--> 	36
		watch:	tv--> 	40
		whie:	whie--> 	1
	IDEA 23 -----
		easily:	everyone--> 	5
		everyone:	everyone--> 	6
		powerpoint:	park--> 	8
		presenentations:	presenentations--> 	1
		see.:	see--> 	2
		space:	park--> 	9
	IDEA 24 -----
		cloth:	fabric--> 	37
		movie:	tv--> 	41
		play:	tv--> 	42
9------ TIME_SLICE9 -----
	IDEA 25 -----
		cloth:	fabric--> 	38
		play:	tv--> 	43
		show:	tv--> 	44
		tv:	tv--> 	45
	IDEA 26 -----
		cloth:	fabric--> 	39
		play:	tv--> 	46
		show:	tv--> 	47
		television:	tv--> 	48
	IDEA 27 -----
		floor:	fabric--> 	40
		movie:	tv--> 	49
		watch:	tv--> 	50
10------ TIME_SLICE10 -----
	IDEA 28 -----
		floor:	fabric--> 	41
		game:	tv--> 	51
		play:	tv--> 	52
		video:	tv--> 	53
	IDEA 29 -----
		wall:	fabric--> 	42
		youtube:	youtube--> 	2
	IDEA 30 -----
		movie:	tv--> 	54
		table:	fabric--> 	43
11------ TIME_SLICE11 -----
	IDEA 31 -----
"		adjustable,:	fabric--> 	44"
		hang:	fabric--> 	45
		map:	park--> 	10
		wall:	fabric--> 	46
		zoomable:	zoomable--> 	1
	IDEA 32 -----
		chat:	park--> 	11
		display:	fabric--> 	47
		surface:	fabric--> 	48
		unusual:	unusual--> 	3
		video:	tv--> 	55
	IDEA 33 -----
		netflix:	netflix--> 	1
		wall:	fabric--> 	49
12------ TIME_SLICE12 -----
	IDEA 34 -----
		ceiling:	fabric--> 	50
		netflix:	netflix--> 	2
		watch:	tv--> 	56
	IDEA 35 -----
		binge:	binge--> 	1
		netflix:	netflix--> 	3
		surface:	fabric--> 	51
		unusual:	unusual--> 	4
		watch:	tv--> 	57
	IDEA 36 -----
		ceiling:	fabric--> 	52
		marathon:	tv--> 	58
		movie:	tv--> 	59
13------ TIME_SLICE13 -----
	IDEA 37 -----
		game:	tv--> 	60
		play:	tv--> 	61
		upside:	fabric--> 	53
		video:	tv--> 	62
	IDEA 38 -----
		friend:	school--> 	4
		game:	tv--> 	63
		play:	tv--> 	64
		video:	tv--> 	65
	IDEA 39 -----
14------ TIME_SLICE14 -----
	IDEA 40 -----
	IDEA 41 -----
	IDEA 42 -----
	IDEA 43 -----
	IDEA 44 -----
	IDEA 45 -----
	IDEA 46 -----
	IDEA 47 -----
	IDEA 48 -----
	IDEA 49 -----
Results written to Dictionaries/groupkeyMyData_SuperBoring_word2vec_0.30.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		fabric:	fabric--> 	1
		tv:	tv--> 	1
		watch:	tv--> 	2
	IDEA 1 -----
		fabric:	fabric--> 	2
		movie:	tv--> 	3
		watch:	tv--> 	4
	IDEA 2 -----
		ceiling:	fabric--> 	3
		game:	tv--> 	5
		play:	tv--> 	6
		video:	tv--> 	7
	IDEA 3 -----
		camping:	fabric--> 	4
		game:	tv--> 	8
		play:	tv--> 	9
		side:	side--> 	1
		tent:	fabric--> 	5
		video:	tv--> 	10
2------ TIME_SLICE2 -----
	IDEA 4 -----
		movie:	tv--> 	11
	IDEA 5 -----
		movie:	tv--> 	12
		neighbor:	neighbor--> 	1
		park:	park--> 	1
		watch:	tv--> 	13
	IDEA 6 -----
		change:	change--> 	1
		displayed:	displayed--> 	1
		hang:	fabric--> 	6
		picture:	tv--> 	14
		wall:	fabric--> 	7
3------ TIME_SLICE3 -----
	IDEA 7 -----
		hang:	fabric--> 	8
		photo:	park--> 	2
		show:	tv--> 	15
		slide:	fabric--> 	9
		wall:	fabric--> 	10
	IDEA 8 -----
		desk:	fabric--> 	11
		frame:	fabric--> 	12
		picture:	tv--> 	16
		put:	put--> 	1
		show:	tv--> 	17
		slide:	fabric--> 	13
	IDEA 9 -----
		everyone:	everyone--> 	1
		fabric:	fabric--> 	14
		giant:	giant--> 	1
		movie:	tv--> 	18
		school:	school--> 	1
		screen:	tv--> 	19
		see:	see--> 	1
		watch:	tv--> 	20
4------ TIME_SLICE4 -----
	IDEA 10 -----
		television:	tv--> 	21
		wall:	fabric--> 	15
		watch:	tv--> 	22
	IDEA 11 -----
"		charts,:	tv--> 	23"
		desk:	fabric--> 	16
		display:	fabric--> 	17
		draped:	giant--> 	2
"		maps,:	maps--> 	1"
		resource:	maps--> 	2
		tablecloth:	tablecloth--> 	1
	IDEA 12 -----
		video:	tv--> 	24
		watch:	tv--> 	25
		youtube:	youtube--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		game:	tv--> 	26
		play:	tv--> 	27
		surface:	fabric--> 	18
		unsual:	unsual--> 	1
	IDEA 14 -----
		artwork:	tv--> 	28
		display:	fabric--> 	19
		surface:	fabric--> 	20
		unusual:	unusual--> 	1
	IDEA 15 -----
		computer:	tv--> 	29
		fabric:	fabric--> 	21
		monitor:	fabric--> 	22
6------ TIME_SLICE6 -----
	IDEA 16 -----
		game:	tv--> 	30
		video:	tv--> 	31
	IDEA 17 -----
		game:	tv--> 	32
		make:	put--> 	2
		scoreboard:	fabric--> 	23
		sport:	tv--> 	33
	IDEA 18 -----
		meeting:	meeting--> 	1
		presentation:	presentation--> 	1
7------ TIME_SLICE7 -----
	IDEA 19 -----
		filming:	tv--> 	34
		monitor:	fabric--> 	24
		theater:	park--> 	3
	IDEA 20 -----
		display:	fabric--> 	25
		meeting:	meeting--> 	2
		note:	note--> 	1
		wall:	fabric--> 	26
	IDEA 21 -----
		actually:	everyone--> 	2
		appear:	displayed--> 	2
"		chat,:	maps--> 	3"
		fabric:	fabric--> 	27
		hang:	fabric--> 	28
		like:	like--> 	1
		make:	put--> 	3
		person:	everyone--> 	3
		seem:	displayed--> 	3
		talking:	talking--> 	1
		there.:	there--> 	1
		they're:	theyre--> 	1
		video:	tv--> 	35
		wall:	fabric--> 	29
		way:	everyone--> 	4
		web:	maps--> 	4
		you're:	youre--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		camping:	fabric--> 	30
		movie:	tv--> 	36
		side:	side--> 	2
		tent:	fabric--> 	31
		watch:	tv--> 	37
		whie:	whie--> 	1
	IDEA 23 -----
		easily:	everyone--> 	5
		everyone:	everyone--> 	6
		powerpoint:	maps--> 	5
		presenentations:	presenentations--> 	1
		see.:	see--> 	2
		space:	space--> 	1
	IDEA 24 -----
		cloth:	fabric--> 	32
		movie:	tv--> 	38
		play:	tv--> 	39
9------ TIME_SLICE9 -----
	IDEA 25 -----
		cloth:	fabric--> 	33
		play:	tv--> 	40
		show:	tv--> 	41
		tv:	tv--> 	42
	IDEA 26 -----
		cloth:	fabric--> 	34
		play:	tv--> 	43
		show:	tv--> 	44
		television:	tv--> 	45
	IDEA 27 -----
		floor:	fabric--> 	35
		movie:	tv--> 	46
		watch:	tv--> 	47
10------ TIME_SLICE10 -----
	IDEA 28 -----
		floor:	fabric--> 	36
		game:	tv--> 	48
		play:	tv--> 	49
		video:	tv--> 	50
	IDEA 29 -----
		wall:	fabric--> 	37
		youtube:	youtube--> 	2
	IDEA 30 -----
		movie:	tv--> 	51
		table:	fabric--> 	38
11------ TIME_SLICE11 -----
	IDEA 31 -----
"		adjustable,:	tablecloth--> 	2"
		hang:	fabric--> 	39
		map:	maps--> 	6
		wall:	fabric--> 	40
		zoomable:	zoomable--> 	1
	IDEA 32 -----
		chat:	maps--> 	7
		display:	fabric--> 	41
		surface:	fabric--> 	42
		unusual:	unusual--> 	2
		video:	tv--> 	52
	IDEA 33 -----
		netflix:	netflix--> 	1
		wall:	fabric--> 	43
12------ TIME_SLICE12 -----
	IDEA 34 -----
		ceiling:	fabric--> 	44
		netflix:	netflix--> 	2
		watch:	tv--> 	53
	IDEA 35 -----
		binge:	binge--> 	1
		netflix:	netflix--> 	3
		surface:	fabric--> 	45
		unusual:	unusual--> 	3
		watch:	tv--> 	54
	IDEA 36 -----
		ceiling:	fabric--> 	46
		marathon:	park--> 	4
		movie:	tv--> 	55
13------ TIME_SLICE13 -----
	IDEA 37 -----
		game:	tv--> 	56
		play:	tv--> 	57
		upside:	fabric--> 	47
		video:	tv--> 	58
	IDEA 38 -----
		friend:	neighbor--> 	2
		game:	tv--> 	59
		play:	tv--> 	60
		video:	tv--> 	61
	IDEA 39 -----
14------ TIME_SLICE14 -----
	IDEA 40 -----
	IDEA 41 -----
	IDEA 42 -----
	IDEA 43 -----
	IDEA 44 -----
	IDEA 45 -----
	IDEA 46 -----
	IDEA 47 -----
	IDEA 48 -----
	IDEA 49 -----
Results written to Dictionaries/groupkeyMyData_SuperBoring_word2vec_0.40.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		fabric:	fabric--> 	1
		tv:	tv--> 	1
		watch:	watch--> 	1
	IDEA 1 -----
		fabric:	fabric--> 	2
		movie:	tv--> 	2
		watch:	watch--> 	2
	IDEA 2 -----
		ceiling:	ceiling--> 	1
		game:	game--> 	1
		play:	game--> 	2
		video:	tv--> 	3
	IDEA 3 -----
		camping:	ceiling--> 	2
		game:	game--> 	3
		play:	game--> 	4
		side:	side--> 	1
		tent:	ceiling--> 	3
		video:	tv--> 	4
2------ TIME_SLICE2 -----
	IDEA 4 -----
		movie:	tv--> 	5
	IDEA 5 -----
		movie:	tv--> 	6
		neighbor:	neighbor--> 	1
		park:	ceiling--> 	4
		watch:	watch--> 	3
	IDEA 6 -----
		change:	change--> 	1
		displayed:	displayed--> 	1
		hang:	watch--> 	4
		picture:	tv--> 	7
		wall:	wall--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		hang:	watch--> 	5
		photo:	tv--> 	8
		show:	tv--> 	9
		slide:	fabric--> 	3
		wall:	wall--> 	2
	IDEA 8 -----
		desk:	desk--> 	1
		frame:	fabric--> 	4
		picture:	tv--> 	10
		put:	put--> 	1
		show:	tv--> 	11
		slide:	fabric--> 	5
	IDEA 9 -----
		everyone:	everyone--> 	1
		fabric:	fabric--> 	6
		giant:	giant--> 	1
		movie:	tv--> 	12
		school:	school--> 	1
		screen:	fabric--> 	7
		see:	see--> 	1
		watch:	watch--> 	6
4------ TIME_SLICE4 -----
	IDEA 10 -----
		television:	tv--> 	13
		wall:	wall--> 	3
		watch:	watch--> 	7
	IDEA 11 -----
"		charts,:	tv--> 	14"
		desk:	desk--> 	2
		display:	fabric--> 	8
		draped:	draped--> 	1
"		maps,:	maps--> 	1"
		resource:	desk--> 	3
		tablecloth:	draped--> 	2
	IDEA 12 -----
		video:	tv--> 	15
		watch:	watch--> 	8
		youtube:	youtube--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		game:	game--> 	5
		play:	game--> 	6
		surface:	fabric--> 	9
		unsual:	unsual--> 	1
	IDEA 14 -----
		artwork:	tv--> 	16
		display:	fabric--> 	10
		surface:	fabric--> 	11
		unusual:	unusual--> 	1
	IDEA 15 -----
		computer:	computer--> 	1
		fabric:	fabric--> 	12
		monitor:	desk--> 	4
6------ TIME_SLICE6 -----
	IDEA 16 -----
		game:	game--> 	7
		video:	tv--> 	17
	IDEA 17 -----
		game:	game--> 	8
		make:	make--> 	1
		scoreboard:	fabric--> 	13
		sport:	game--> 	9
	IDEA 18 -----
		meeting:	meeting--> 	1
		presentation:	presentation--> 	1
7------ TIME_SLICE7 -----
	IDEA 19 -----
		filming:	tv--> 	18
		monitor:	desk--> 	5
		theater:	tv--> 	19
	IDEA 20 -----
		display:	fabric--> 	14
		meeting:	meeting--> 	2
		note:	note--> 	1
		wall:	wall--> 	4
	IDEA 21 -----
		actually:	actually--> 	1
		appear:	appear--> 	1
"		chat,:	desk--> 	6"
		fabric:	fabric--> 	15
		hang:	watch--> 	9
		like:	like--> 	1
		make:	make--> 	2
		person:	everyone--> 	2
		seem:	appear--> 	2
		talking:	watch--> 	10
		there.:	there--> 	1
		they're:	theyre--> 	1
		video:	tv--> 	20
		wall:	wall--> 	5
		way:	way--> 	1
		web:	desk--> 	7
		you're:	youre--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		camping:	ceiling--> 	5
		movie:	tv--> 	21
		side:	side--> 	2
		tent:	ceiling--> 	6
		watch:	watch--> 	11
		whie:	whie--> 	1
	IDEA 23 -----
		easily:	easily--> 	1
		everyone:	everyone--> 	3
		powerpoint:	desk--> 	8
		presenentations:	presenentations--> 	1
		see.:	see--> 	2
		space:	space--> 	1
	IDEA 24 -----
		cloth:	draped--> 	3
		movie:	tv--> 	22
		play:	game--> 	10
9------ TIME_SLICE9 -----
	IDEA 25 -----
		cloth:	draped--> 	4
		play:	game--> 	11
		show:	tv--> 	23
		tv:	tv--> 	24
	IDEA 26 -----
		cloth:	draped--> 	5
		play:	game--> 	12
		show:	tv--> 	25
		television:	tv--> 	26
	IDEA 27 -----
		floor:	fabric--> 	16
		movie:	tv--> 	27
		watch:	watch--> 	12
10------ TIME_SLICE10 -----
	IDEA 28 -----
		floor:	fabric--> 	17
		game:	game--> 	13
		play:	game--> 	14
		video:	tv--> 	28
	IDEA 29 -----
		wall:	wall--> 	6
		youtube:	youtube--> 	2
	IDEA 30 -----
		movie:	tv--> 	29
		table:	fabric--> 	18
11------ TIME_SLICE11 -----
	IDEA 31 -----
"		adjustable,:	adjustable--> 	1"
		hang:	watch--> 	13
		map:	maps--> 	2
		wall:	wall--> 	7
		zoomable:	zoomable--> 	1
	IDEA 32 -----
		chat:	desk--> 	9
		display:	fabric--> 	19
		surface:	fabric--> 	20
		unusual:	unusual--> 	2
		video:	tv--> 	30
	IDEA 33 -----
		netflix:	netflix--> 	1
		wall:	wall--> 	8
12------ TIME_SLICE12 -----
	IDEA 34 -----
		ceiling:	ceiling--> 	7
		netflix:	netflix--> 	2
		watch:	watch--> 	14
	IDEA 35 -----
		binge:	binge--> 	1
		netflix:	netflix--> 	3
		surface:	fabric--> 	21
		unusual:	unusual--> 	3
		watch:	watch--> 	15
	IDEA 36 -----
		ceiling:	ceiling--> 	8
		marathon:	marathon--> 	1
		movie:	tv--> 	31
13------ TIME_SLICE13 -----
	IDEA 37 -----
		game:	game--> 	15
		play:	game--> 	16
		upside:	upside--> 	1
		video:	tv--> 	32
	IDEA 38 -----
		friend:	neighbor--> 	2
		game:	game--> 	17
		play:	game--> 	18
		video:	tv--> 	33
	IDEA 39 -----
14------ TIME_SLICE14 -----
	IDEA 40 -----
	IDEA 41 -----
	IDEA 42 -----
	IDEA 43 -----
	IDEA 44 -----
	IDEA 45 -----
	IDEA 46 -----
	IDEA 47 -----
	IDEA 48 -----
	IDEA 49 -----
Results written to Dictionaries/groupkeyMyData_SuperBoring_word2vec_0.50.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		fabric:	fabric--> 	1
		tv:	tv--> 	1
		watch:	watch--> 	1
	IDEA 1 -----
		fabric:	fabric--> 	2
		movie:	tv--> 	2
		watch:	watch--> 	2
	IDEA 2 -----
		ceiling:	ceiling--> 	1
		game:	game--> 	1
		play:	play--> 	1
		video:	tv--> 	3
	IDEA 3 -----
		camping:	camping--> 	1
		game:	game--> 	2
		play:	play--> 	2
		side:	side--> 	1
		tent:	tent--> 	1
		video:	tv--> 	4
2------ TIME_SLICE2 -----
	IDEA 4 -----
		movie:	tv--> 	5
	IDEA 5 -----
		movie:	tv--> 	6
		neighbor:	neighbor--> 	1
		park:	park--> 	1
		watch:	watch--> 	3
	IDEA 6 -----
		change:	change--> 	1
		displayed:	displayed--> 	1
		hang:	hang--> 	1
		picture:	picture--> 	1
		wall:	ceiling--> 	2
3------ TIME_SLICE3 -----
	IDEA 7 -----
		hang:	hang--> 	2
		photo:	photo--> 	1
		show:	show--> 	1
		slide:	slide--> 	1
		wall:	ceiling--> 	3
	IDEA 8 -----
		desk:	desk--> 	1
		frame:	frame--> 	1
		picture:	picture--> 	2
		put:	put--> 	1
		show:	show--> 	2
		slide:	slide--> 	2
	IDEA 9 -----
		everyone:	everyone--> 	1
		fabric:	fabric--> 	3
		giant:	giant--> 	1
		movie:	tv--> 	7
		school:	school--> 	1
		screen:	slide--> 	3
		see:	see--> 	1
		watch:	watch--> 	4
4------ TIME_SLICE4 -----
	IDEA 10 -----
		television:	tv--> 	8
		wall:	ceiling--> 	4
		watch:	watch--> 	5
	IDEA 11 -----
"		charts,:	charts--> 	1"
		desk:	desk--> 	2
		display:	slide--> 	4
		draped:	draped--> 	1
"		maps,:	maps--> 	1"
		resource:	resource--> 	1
		tablecloth:	tablecloth--> 	1
	IDEA 12 -----
		video:	tv--> 	9
		watch:	watch--> 	6
		youtube:	youtube--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		game:	game--> 	3
		play:	play--> 	3
		surface:	surface--> 	1
		unsual:	unsual--> 	1
	IDEA 14 -----
		artwork:	artwork--> 	1
		display:	slide--> 	5
		surface:	surface--> 	2
		unusual:	unusual--> 	1
	IDEA 15 -----
		computer:	computer--> 	1
		fabric:	fabric--> 	4
		monitor:	slide--> 	6
6------ TIME_SLICE6 -----
	IDEA 16 -----
		game:	game--> 	4
		video:	tv--> 	10
	IDEA 17 -----
		game:	game--> 	5
		make:	make--> 	1
		scoreboard:	scoreboard--> 	1
		sport:	sport--> 	1
	IDEA 18 -----
		meeting:	meeting--> 	1
		presentation:	presentation--> 	1
7------ TIME_SLICE7 -----
	IDEA 19 -----
		filming:	filming--> 	1
		monitor:	slide--> 	7
		theater:	theater--> 	1
	IDEA 20 -----
		display:	slide--> 	8
		meeting:	meeting--> 	2
		note:	note--> 	1
		wall:	ceiling--> 	5
	IDEA 21 -----
		actually:	actually--> 	1
		appear:	appear--> 	1
"		chat,:	chat--> 	1"
		fabric:	fabric--> 	5
		hang:	hang--> 	3
		like:	like--> 	1
		make:	make--> 	2
		person:	person--> 	1
		seem:	appear--> 	2
		talking:	talking--> 	1
		there.:	there--> 	1
		they're:	theyre--> 	1
		video:	tv--> 	11
		wall:	ceiling--> 	6
		way:	way--> 	1
		web:	chat--> 	2
		you're:	youre--> 	1
